GradID,Gender,EducationHighest,BAMEYN,WorkExperience,GradJOBfunction,ACPersonalityO,ACPersonalityC,ACPersonalityE,ACPersonalityA,ACPersonalityN,ACRatingINTCOMPA,ACRatingINTCOMPB,ACRatingINTCOMPC,ACRatingINTCOMPD,ACRatingINTCOMPE,ACRatingAPTnumerical,ACRatingAPTverbal,InductionDay,InductionWeek,OnBoardingBuddy,Year1performanceRating,LeaverYr2,HRDummyV,FinanceDummyV,MarketingDummyV,SalesDummyV,RiskDummyV,LegalDummyV,OperationsDummyV
47,1,1,2,2,1,46,57,35,87,26,4,5,4,5,4,56,87,1,1,1,3,0,1,0,0,0,0,0,0
227,1,1,2,2,1,46,57,35,87,26,4,5,4,5,4,56,87,1,1,1,3,0,1,0,0,0,0,0,0
229,1,2,2,1,1,46,57,26,89,35,4,5,4,5,4,68,89,1,1,1,3,0,1,0,0,0,0,0,0
231,1,1,2,1,1,57,45,45,78,36,4,4,4,4,4,79,88,1,1,1,3,0,1,0,0,0,0,0,0
232,1,1,2,2,1,35,68,57,98,45,4,4,4,5,4,97,78,1,1,1,3,0,1,0,0,0,0,0,0
7,1,1,1,1,2,35,78,35,35,67,5,5,5,4,4,89,84,1,1,1,,0,0,1,0,0,0,0,0
8,1,1,1,2,2,36,89,36,36,89,4,5,4,5,4,90,78,1,1,1,,0,0,1,0,0,0,0,0
9,1,1,1,1,2,26,78,26,26,89,5,5,4,4,4,89,83,1,1,1,,0,0,1,0,0,0,0,0
10,1,1,2,2,2,57,89,57,57,97,4,4,4,4,4,90,82,1,0,0,,0,0,1,0,0,0,0,0
43,1,2,2,1,2,77,68,77,77,89,4,4,4,5,4,97,78,1,1,1,2,0,0,1,0,0,0,0,0
44,1,2,2,1,2,57,46,57,57,89,4,4,4,4,4,96,78,1,1,1,2,0,0,1,0,0,0,0,0
45,1,2,2,2,2,46,78,46,46,89,4,5,4,5,4,89,83,1,1,1,2,0,0,1,0,0,0,0,0
58,1,1,2,2,2,36,46,57,35,35,4,5,4,5,4,92,83,1,1,1,3,0,0,1,0,0,0,0,0
59,1,2,2,2,2,68,80,68,68,45,5,5,4,4,4,97,79,1,1,1,3,0,0,1,0,0,0,0,0
60,1,2,2,1,2,35,78,68,45,45,4,4,4,4,4,96,78,1,1,1,3,0,0,1,0,0,0,0,0
61,1,2,2,2,2,57,67,36,46,46,4,4,4,5,4,89,83,1,1,1,3,0,0,1,0,0,0,0,0
62,1,3,2,2,2,46,86,46,46,57,4,4,4,4,4,89,79,1,1,1,3,0,0,1,0,0,0,0,0
63,1,1,2,2,2,26,90,45,36,57,4,5,4,5,4,97,78,1,1,1,3,0,0,1,0,0,0,0,0
64,1,1,2,1,2,45,89,57,26,57,4,5,4,4,4,96,83,1,1,1,3,0,0,1,0,0,0,0,0
65,1,2,2,2,2,77,67,35,68,68,4,5,4,5,4,92,82,1,1,1,3,0,0,1,0,0,0,0,0
112,1,2,1,1,2,57,79,57,57,35,4,5,4,5,4,89,78,1,0,1,4,0,0,1,0,0,0,0,0
115,1,2,2,2,2,45,80,45,45,57,4,4,4,5,4,92,84,1,1,1,4,0,0,1,0,0,0,0,0
149,1,2,2,2,2,68,45,68,68,78,4,5,4,5,4,90,79,1,1,1,5,0,0,1,0,0,0,0,0
150,1,1,1,2,2,45,98,45,45,79,5,5,5,5,5,89,78,1,1,1,5,0,0,1,0,0,0,0,0
151,1,2,2,2,2,57,58,57,57,79,5,5,4,5,4,97,83,1,1,1,5,0,0,1,0,0,0,0,0
152,1,2,2,2,2,57,80,57,57,57,5,5,5,5,5,90,82,1,1,1,5,0,0,1,0,0,0,0,0
187,1,1,1,1,2,35,78,35,35,67,5,5,5,4,4,89,84,1,1,1,,0,0,1,0,0,0,0,0
188,1,1,1,2,2,36,89,36,36,89,4,5,4,5,4,90,78,1,1,1,,0,0,1,0,0,0,0,0
189,1,1,1,1,2,26,78,26,26,89,5,5,4,4,4,89,83,1,1,1,,0,0,1,0,0,0,0,0
190,1,1,2,2,2,57,89,57,57,97,4,4,4,4,4,90,82,1,0,0,,0,0,1,0,0,0,0,0
191,1,1,2,1,2,36,58,36,36,97,4,4,4,5,4,89,79,1,0,1,,0,0,1,0,0,0,0,0
220,1,1,1,1,2,35,89,35,35,26,4,5,4,4,4,97,78,1,1,1,2,0,0,1,0,0,0,0,0
221,1,1,2,2,2,46,89,46,46,79,4,5,4,5,4,96,84,1,1,1,2,0,0,1,0,0,0,0,0
222,1,1,2,2,2,35,89,35,35,87,4,4,4,4,4,92,79,1,1,0,2,0,0,1,0,0,0,0,0
223,1,2,2,1,2,77,68,77,77,89,4,4,4,5,4,97,78,1,1,1,2,0,0,1,0,0,0,0,0
224,1,2,2,1,2,57,46,57,57,89,4,4,4,4,4,96,78,1,1,1,2,0,0,1,0,0,0,0,0
225,1,2,2,2,2,46,78,46,46,89,4,5,4,5,4,89,83,1,1,1,2,0,0,1,0,0,0,0,0
226,1,2,2,2,2,57,98,57,57,89,4,5,4,4,4,92,84,1,1,1,2,0,0,1,0,0,0,0,0
238,1,1,2,2,2,36,46,57,35,35,4,5,4,5,4,92,83,1,1,1,3,0,0,1,0,0,0,0,0
239,1,2,2,2,2,68,80,68,68,45,5,5,4,4,4,97,79,1,1,1,3,0,0,1,0,0,0,0,0
240,1,2,2,1,2,35,78,68,45,45,4,4,4,4,4,96,78,1,1,1,3,0,0,1,0,0,0,0,0
241,1,2,2,2,2,57,67,36,46,46,4,4,4,5,4,89,83,1,1,1,3,0,0,1,0,0,0,0,0
